Mailing list,Use it
[email],true
[email],true
[email],true
[email],true
[email],rejected
[email],true
[email],true
[email],true
[email],rejected
[email],rejected
[email],true
[email],true
[email],true
[email],via_web_interface_only
[email],true
[email],rejected
[email],true
[email],true
[email],true
[email],true
[email],false
[email],rejected
[email],true
[email],true
[email],no_subscription
[email],too_much_traffic
[email],no_domain
[email],true
[email],no_domain
[email],true
[email],true
[email],true
[email],false
[email],deprecated
[email],true
[email],rejected
[email],true
[email],true
[email],not_yet_available
[email],true
[email],no_domain
[email],true
[email],true
[email],true
[email],true
[email],rejected
[email],true
[email],obsolete
[email],obsolete
[email],true
[email],true
[email],true
[email],true
[email],true
[email],too_much_traffic
[email],true
[email],rejected
[email],true
[email],rejected
[email],false
[email],true
[email],rejected
[email],user_unknown
[email],rejected
[email],true
[email],true
[email],true
[email],rejected
[email],no_domain
[email],true
[email],false
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],deprecated